System Name,IP Address,Application/Function,Environment,OS Class,Impact,Security Class,Managed By
caacmabcmat01.myhome.net,10.90.46.25,lab SQL Dev Server ,Development,Windows,3 - Multiple Users,baseline,Wintel 4
caacmepsmat01.myhome.net,10.90.45.35,SQL Investment Prod Server ,Production,Windows,3 - Multiple Users,baseline,Wintel 4
svrksxyzb002.myhome.net,192.168.30.147,Media Server for non DMZ Servers,Production,Windows,3 - Multiple Users,baseline,Web Hosting
svrksxyzvi01.myhome.net,192.168.101.13,VMWare Farm,Production,VMware,3 - Multiple Users,stringent,UNIX
svrksxyzvi02.myhome.net,192.168.101.14,VMWare Farm,Production,VMware,3 - Multiple Users,stringent,UNIX
svrksxyzvi03.myhome.net,192.168.101.15,VMWare Farm,Production,VMware,3 - Multiple Users,stringent,UNIX
svrksxyzvi04.myhome.net,192.168.101.16,VMWare Farm,Production,VMware,3 - Multiple Users,stringent,UNIX
svrksxyzvi05.myhome.net,192.168.101.17,VMWare Farm,Production,VMware,3 - Multiple Users,stringent,UNIX
svrksvuop005.myhome.net,192.168.101.109,Middleware App for Liferay,Production,Windows,3 - Multiple Users,stringent,Canada Web Hosting
svrksvuop006.myhome.net,192.168.101.112,Middleware App for Liferay,Development,Windows,3 - Multiple Users,stringent,Canada Web Hosting
svrksvuop007.myhome.net,192.168.101.72,Middle Tier for xyz Web Portal PROD,Production,Windows,3 - Multiple Users,stringent,Canada Web Hosting
svrksvuop008.myhome.net,192.168.101.73,Middle Tier for xyz Web Portal PROD,Production,Windows,3 - Multiple Users,stringent,Canada Web Hosting
svrksvuop009.myhome.net,192.168.101.117,Apache for the web front end to liferay or myxyz,Production,Windows,3 - Multiple Users,baseline,Canada Web Hosting
svrksvuop010.myhome.net,192.168.101.118,Apache for the web front end to liferay or myxyz,Development,Windows,3 - Multiple Users,baseline,Canada Web Hosting
svrksvuop-vma2.myhome.net,192.168.101.110,Vmware VMA Appliance (used for monitoring ESXi Hosts) PROD,Production,VMware,3 - Multiple Users,stringent,UNIX Canada
svrkvxyzise114.xyz.myhome.net,192.168.101.114,,Production,Linux,3 - Multiple Users,stringent,unsupported
